Attaching to dataplatform_journal1_1, dataplatform_activator_1, dataplatform_journal2_1, dataplatform_journal3_1, namenode1, namenode2
[33mjournal1_1   |[0m 2023-12-21 09:25:46 INFO  JournalNode:51 - STARTUP_MSG: 
[34mnamenode1    |[0m 2023-12-21 12:23:34 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 617 66 
[35mjournal3_1   |[0m 2023-12-21 12:23:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000175 -> /data/journalnode/myhacluster/current/edits_0000000000000000175-0000000000000000176
[32mjournal2_1   |[0m 2023-12-21 12:23:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000175 -> /data/journalnode/myhacluster/current/edits_0000000000000000175-0000000000000000176
[33mjournal1_1   |[0m 2023-12-21 12:23:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000175 -> /data/journalnode/myhacluster/current/edits_0000000000000000175-0000000000000000176
[34mnamenode1    |[0m 2023-12-21 12:23:34 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000175 -> /hadoop/dfs/name/current/edits_0000000000000000175-0000000000000000176
[34mnamenode1    |[0m 2023-12-21 12:23:34 INFO  FSEditLog:1407 - Starting log segment at 177
[34mnamenode1    |[0m 2023-12-21 12:23:34 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:23:34 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@3bd7710b expecting start txid #175
[36;1mnamenode2    |[0m 2023-12-21 12:23:34 INFO  FSImage:179 - Start loading edits file http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=175&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=175&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:23:34 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=175&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=175&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 175 (suppressed logging 1 times)
[36;1mnamenode2    |[0m 2023-12-21 12:23:34 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=175&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=175&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[33mjournal1_1   |[0m 2023-12-21 12:23:34 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000175-0000000000000000176, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[35mjournal3_1   |[0m 2023-12-21 12:24:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:24:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:24:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:25:34 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:25:34 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:25:34 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:25:34 INFO  FSEditLog:1457 - Ending log segment 177, 177
[34mnamenode1    |[0m 2023-12-21 12:25:34 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 21 46 
[34mnamenode1    |[0m 2023-12-21 12:25:34 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 416 55 
[35mjournal3_1   |[0m 2023-12-21 12:25:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000177 -> /data/journalnode/myhacluster/current/edits_0000000000000000177-0000000000000000178
[33mjournal1_1   |[0m 2023-12-21 12:25:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000177 -> /data/journalnode/myhacluster/current/edits_0000000000000000177-0000000000000000178
[32mjournal2_1   |[0m 2023-12-21 12:25:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000177 -> /data/journalnode/myhacluster/current/edits_0000000000000000177-0000000000000000178
[34mnamenode1    |[0m 2023-12-21 12:25:34 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000177 -> /hadoop/dfs/name/current/edits_0000000000000000177-0000000000000000178
[34mnamenode1    |[0m 2023-12-21 12:25:34 INFO  FSEditLog:1407 - Starting log segment at 179
[34mnamenode1    |[0m 2023-12-21 12:25:34 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:25:34 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@5810f53b expecting start txid #177
[36;1mnamenode2    |[0m 2023-12-21 12:25:34 INFO  FSImage:179 - Start loading edits file http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=177&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=177&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:25:34 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=177&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=177&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 177 (suppressed logging 1 times)
[36;1mnamenode2    |[0m 2023-12-21 12:25:34 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=177&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=177&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[33mjournal1_1   |[0m 2023-12-21 12:25:34 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000177-0000000000000000178, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[35mjournal3_1   |[0m 2023-12-21 12:26:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:26:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:26:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:26:39 INFO  StandbyCheckpointer:461 - Triggering checkpoint because it has been 3600 seconds since the last checkpoint, which exceeds the configured interval 3600
[36;1mnamenode2    |[0m 2023-12-21 12:26:39 INFO  FSImage:1148 - Save namespace ...
[36;1mnamenode2    |[0m 2023-12-21 12:26:39 INFO  FSImageFormatProtobuf:732 - Saving image file /hadoop/dfs/name/current/fsimage.ckpt_0000000000000000178 using no compression
[36;1mnamenode2    |[0m 2023-12-21 12:26:39 INFO  FSImageFormatProtobuf:736 - Image file /hadoop/dfs/name/current/fsimage.ckpt_0000000000000000178 of size 402 bytes saved in 0 seconds .
[36;1mnamenode2    |[0m 2023-12-21 12:26:40 INFO  NNStorageRetentionManager:203 - Going to retain 2 images with txid >= 118
[36;1mnamenode2    |[0m 2023-12-21 12:26:40 INFO  NNStorageRetentionManager:225 - Purging old image FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000058, cpktTxId=0000000000000000058)
[36;1mnamenode2    |[0m 2023-12-21 12:26:40 INFO  TransferFsImage:416 - Sending fileName: /hadoop/dfs/name/current/fsimage_0000000000000000178, fileSize: 402. Sent total: 402 bytes. Size of last segment intended to send: -1 bytes.
[34mnamenode1    |[0m 2023-12-21 12:26:40 INFO  Util:314 - Combined time for file download and fsync to all disks took 0.03s. The file download took 0.00s at 0.00 KB/s. Synchronous (fsync) write to disk of /hadoop/dfs/name/current/fsimage.ckpt_0000000000000000178 took 0.03s.
[34mnamenode1    |[0m 2023-12-21 12:26:40 INFO  TransferFsImage:143 - Downloaded file fsimage.ckpt_0000000000000000178 size 402 bytes.
[34mnamenode1    |[0m 2023-12-21 12:26:40 INFO  NNStorageRetentionManager:203 - Going to retain 2 images with txid >= 118
[34mnamenode1    |[0m 2023-12-21 12:26:40 INFO  NNStorageRetentionManager:225 - Purging old image FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000058, cpktTxId=0000000000000000058)
[36;1mnamenode2    |[0m 2023-12-21 12:26:40 INFO  TransferFsImage:260 - Uploaded image with txid 178 to namenode at http://namenode1:9870 in 0.077 seconds
[36;1mnamenode2    |[0m 2023-12-21 12:26:40 INFO  StandbyCheckpointer:490 - Checkpoint finished successfully.
[36;1mnamenode2    |[0m 2023-12-21 12:27:34 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:27:34 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:27:34 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:27:34 INFO  FSEditLog:1457 - Ending log segment 179, 179
[34mnamenode1    |[0m 2023-12-21 12:27:34 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 2 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 26 59 
[34mnamenode1    |[0m 2023-12-21 12:27:34 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 2 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 60 99 
[32mjournal2_1   |[0m 2023-12-21 12:27:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000179 -> /data/journalnode/myhacluster/current/edits_0000000000000000179-0000000000000000180
[33mjournal1_1   |[0m 2023-12-21 12:27:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000179 -> /data/journalnode/myhacluster/current/edits_0000000000000000179-0000000000000000180
[35mjournal3_1   |[0m 2023-12-21 12:27:34 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000179 -> /data/journalnode/myhacluster/current/edits_0000000000000000179-0000000000000000180
[34mnamenode1    |[0m 2023-12-21 12:27:34 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000179 -> /hadoop/dfs/name/current/edits_0000000000000000179-0000000000000000180
[34mnamenode1    |[0m 2023-12-21 12:27:34 INFO  FSEditLog:1407 - Starting log segment at 181
[34mnamenode1    |[0m 2023-12-21 12:27:35 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:27:35 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@38ac4abc expecting start txid #179
[36;1mnamenode2    |[0m 2023-12-21 12:27:35 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=179&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=179&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:27:35 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=179&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=179&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 179 (suppressed logging 1 times)
[35mjournal3_1   |[0m 2023-12-21 12:27:35 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000179-0000000000000000180, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 12:27:35 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=179&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=179&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[35mjournal3_1   |[0m 2023-12-21 12:28:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:28:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:28:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal1/172.28.0.3:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:29:35 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:29:35 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:29:35 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:29:35 INFO  FSEditLog:1457 - Ending log segment 181, 181
[34mnamenode1    |[0m 2023-12-21 12:29:35 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 42 66 
[34mnamenode1    |[0m 2023-12-21 12:29:35 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 0 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 602 81 
[35mjournal3_1   |[0m 2023-12-21 12:29:35 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000181 -> /data/journalnode/myhacluster/current/edits_0000000000000000181-0000000000000000182
[32mjournal2_1   |[0m 2023-12-21 12:29:35 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000181 -> /data/journalnode/myhacluster/current/edits_0000000000000000181-0000000000000000182
[33mjournal1_1   |[0m 2023-12-21 12:29:35 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000181 -> /data/journalnode/myhacluster/current/edits_0000000000000000181-0000000000000000182
[34mnamenode1    |[0m 2023-12-21 12:29:35 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000181 -> /hadoop/dfs/name/current/edits_0000000000000000181-0000000000000000182
[34mnamenode1    |[0m 2023-12-21 12:29:35 INFO  FSEditLog:1407 - Starting log segment at 183
[34mnamenode1    |[0m 2023-12-21 12:29:36 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:29:36 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@6305d76b expecting start txid #181
[36;1mnamenode2    |[0m 2023-12-21 12:29:36 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:29:36 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 181 (suppressed logging 1 times)
[36;1mnamenode2    |[0m 2023-12-21 12:29:36 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal2:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=181&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 3.0 ms
[35mjournal3_1   |[0m 2023-12-21 12:29:36 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000181-0000000000000000182, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[35mjournal3_1   |[0m 2023-12-21 12:30:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:30:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:30:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal2/172.28.0.5:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:31:36 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:31:36 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:31:36 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:31:36 INFO  FSEditLog:1457 - Ending log segment 183, 183
[34mnamenode1    |[0m 2023-12-21 12:31:36 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 21 54 
[33mjournal1_1   |[0m 2023-12-21 12:31:37 WARN  Journal:456 - Sync of transaction range 184-184 took 1212ms ; journal id: myhacluster
[34mnamenode1    |[0m 2023-12-21 12:31:37 WARN  QuorumJournalManager:422 - Took 1216ms to send a batch of 1 edits (17 bytes) to remote journal 172.28.0.3:8485
[34mnamenode1    |[0m 2023-12-21 12:31:37 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 720 602 
[32mjournal2_1   |[0m 2023-12-21 12:31:37 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000183 -> /data/journalnode/myhacluster/current/edits_0000000000000000183-0000000000000000184
[35mjournal3_1   |[0m 2023-12-21 12:31:37 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000183 -> /data/journalnode/myhacluster/current/edits_0000000000000000183-0000000000000000184
[33mjournal1_1   |[0m 2023-12-21 12:31:37 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000183 -> /data/journalnode/myhacluster/current/edits_0000000000000000183-0000000000000000184
[34mnamenode1    |[0m 2023-12-21 12:31:37 INFO  FileJournalManager:145 - Finalizing edits file /hadoop/dfs/name/current/edits_inprogress_0000000000000000183 -> /hadoop/dfs/name/current/edits_0000000000000000183-0000000000000000184
[34mnamenode1    |[0m 2023-12-21 12:31:37 INFO  FSEditLog:1407 - Starting log segment at 185
[34mnamenode1    |[0m 2023-12-21 12:31:37 INFO  audit:8574 - allowed=true	ugi=hadoop (auth:SIMPLE)	ip=/172.28.0.7	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
[36;1mnamenode2    |[0m 2023-12-21 12:31:37 INFO  FSImage:911 - Reading org.apache.hadoop.hdfs.server.namenode.RedundantEditLogInputStream@63daad29 expecting start txid #183
[36;1mnamenode2    |[0m 2023-12-21 12:31:37 INFO  FSImage:179 - Start loading edits file http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=183&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=183&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true maxTxnsToRead = 9223372036854775807
[36;1mnamenode2    |[0m 2023-12-21 12:31:37 INFO  RedundantEditLogInputStream:187 - Fast-forwarding stream 'http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=183&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=183&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true' to transaction ID 183 (suppressed logging 1 times)
[35mjournal3_1   |[0m 2023-12-21 12:31:37 INFO  TransferFsImage:416 - Sending fileName: /data/journalnode/myhacluster/current/edits_0000000000000000183-0000000000000000184, fileSize: 42. Sent total: 42 bytes. Size of last segment intended to send: -1 bytes.
[36;1mnamenode2    |[0m 2023-12-21 12:31:37 INFO  FSImage:189 - Loaded 1 edits file(s) (the last named http://journal3:8480/getJournal?jid=myhacluster&segmentTxId=183&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true, http://journal1:8480/getJournal?jid=myhacluster&segmentTxId=183&storageInfo=-66%3A511046638%3A1703150793179%3ACID-d4f662ae-ca84-4ddf-bf43-f63d921c07d7&inProgressOk=true) of total size 42.0, total edits 2.0, total load time 4.0 ms
[35mjournal3_1   |[0m 2023-12-21 12:32:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[32mjournal2_1   |[0m 2023-12-21 12:32:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[33mjournal1_1   |[0m 2023-12-21 12:32:33 INFO  JournalNodeSyncer:237 - Syncing Journal /0.0.0.0:8485 with journal3/172.28.0.4:8485, journal id: myhacluster
[36;1mnamenode2    |[0m 2023-12-21 12:33:37 INFO  EditLogTailer:421 - Triggering log roll on remote NameNode
[34mnamenode1    |[0m 2023-12-21 12:33:37 INFO  FSNamesystem:5154 - Roll Edit Log from 172.28.0.7
[34mnamenode1    |[0m 2023-12-21 12:33:37 INFO  FSEditLog:1360 - Rolling edit logs
[34mnamenode1    |[0m 2023-12-21 12:33:37 INFO  FSEditLog:1457 - Ending log segment 185, 185
[34mnamenode1    |[0m 2023-12-21 12:33:37 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 1 SyncTimes(ms): 22 54 
[34mnamenode1    |[0m 2023-12-21 12:33:38 INFO  FSEditLog:794 - Number of transactions: 2 Total time for transactions(ms): 1 Number of transactions batched in Syncs: 0 Number of syncs: 2 SyncTimes(ms): 63 70 
[32mjournal2_1   |[0m 2023-12-21 12:33:38 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000185 -> /data/journalnode/myhacluster/current/edits_0000000000000000185-0000000000000000186
[35mjournal3_1   |[0m 2023-12-21 12:33:38 INFO  FileJournalManager:145 - Finalizing edits file /data/journalnode/myhacluster/current/edits_inprogress_0000000000000000185 -> /data/journalnode/myhacluster/current/edits_0000000000000000185-0000000000000000186
